feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: uniform,
  feature_type: pfh, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_top_couch_jacket2.pcd 1259 136 0 0.0916734
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0007_label_chair5.pcd 1673 227 0 0.103764
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0008_label_chair2.pcd 1645 224 0 0.0755851
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0009_label_chair3.pcd 3066 306 0 0.202713
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0014_label_chair1.pcd 2435 322 0 0.126567
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0002_label_backpack1.pcd 434 60 0 0.0242338
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0002_label_backpack2.pcd 1251 121 0 0.0795161
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0002_label_couch_jacket3.pcd 1662 181 0 0.134976
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0003_label_pillow.pcd 572 57 0 0.0335128
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0006_label_chair2.pcd 4326 501 0 0.242551
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0009_label_chair3.pcd 5383 659 0 0.326475
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0013_label_laptop1.pcd 1098 127 0 0.0801758
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0014_label_chair1.pcd 4196 445 0 0.20667
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0002_label_backpack2.pcd 1279 118 0 0.0850434
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0002_label_couch_jacket3.pcd 1679 182 0 0.129333
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0002_label_top_couch_jacket4.pcd 1317 137 0 0.105217
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0003_label_backpack1.pcd 452 63 0 0.0227642
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0003_label_pillow.pcd 581 66 0 0.0348226
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0007_label_chair2.pcd 3276 275 0 0.223447
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0009_label_chair3.pcd 2391 389 0 0.123312
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0013_label_laptop1.pcd 923 110 0 0.0633425
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0014_label_chair1.pcd 4460 503 0 0.229229
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0000_label_person.pcd 5155 718 0 0.242049
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0002_label_couch_jacket3.pcd 1946 200 0 0.143265
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0003_label_backpack1.pcd 458 58 0 0.0250829
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0003_label_backpack2.pcd 1135 108 0 0.0756457
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0003_label_pillow.pcd 609 67 0 0.0367768
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0007_label_chair2.pcd 4621 533 0 0.266565
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0010_label_chair3.pcd 5276 600 0 0.349403
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0013_label_laptop1.pcd 998 113 0 0.0748195
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0015_label_chair1.pcd 3328 440 0 0.17518
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0002_label_couch_jacket3.pcd 1907 206 0 0.155522
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0003_label_backpack1.pcd 478 56 0 0.0120042
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0003_label_backpack2.pcd 1138 112 0 0.0245537
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0003_label_pillow.pcd 573 63 0 0.0122382
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0006_label_chair2.pcd 3403 388 0 0.071004
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0010_label_chair3.pcd 3754 452 0 0.0775981
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0013_label_laptop1.pcd 899 119 0 0.0215281
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0014_label_chair1.pcd 4089 445 0 0.0701151
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0002_label_couch_jacket3.pcd 1915 197 0 0.052394
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0003_label_backpack2.pcd 1166 110 0 0.0268548
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0003_label_couch_jacket2.pcd 477 47 0 0.0121302
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0003_label_pillow.pcd 765 80 0 0.0144693
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0007_label_chair2.pcd 2460 277 0 0.0479147
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0010_label_chair3.pcd 4529 508 0 0.091791
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0014_label_chair1.pcd 2740 347 0 0.0436816
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0002_label_couch_jacket3.pcd 1948 199 0 0.0505814
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0003_label_backpack2.pcd 1011 99 0 0.0241134
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0004_label_couch_jacket2.pcd 259 28 0 0.0152561
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0004_label_pillow.pcd 651 68 0 0.037215
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0006_label_chair2.pcd 2892 321 0 0.168909
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0010_label_chair3.pcd 5318 625 0 0.306351
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0014_label_chair1.pcd 2558 281 0 0.109568
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_backpack2.pcd 1164 103 0 0.0607533
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_couch_jacket2.pcd 283 30 0 0.0188465
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_couch_jacket3.pcd 1214 116 0 0.0860296
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_top_couch_jacket4.pcd 1328 133 0 0.0905933
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0003_label_couch_jacket4.pcd 1495 144 0 0.117454
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0003_label_pillow.pcd 549 63 0 0.0366006
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0007_label_backpack3.pcd 1442 149 0 0.0940791
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0007_label_chair2.pcd 2240 277 0 0.0941875
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0010_label_bag1.pcd 710 98 0 0.0371836
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0010_label_chair3.pcd 4944 607 0 0.293254
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0014_label_chair1.pcd 2729 303 0 0.134279
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0002_label_top_couch_jacket4.pcd 1246 126 0 0.0885831
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0003_label_backpack2.pcd 1180 116 0 0.0821255
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0003_label_couch_jacket2.pcd 439 47 0 0.0289113
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0003_label_pillow.pcd 681 73 0 0.0426815
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0007_label_backpack3.pcd 1458 164 0 0.102377
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0007_label_chair2.pcd 2663 405 0 0.139107
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0009_label_chair3.pcd 3061 395 0 0.171044
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0014_label_chair1.pcd 2606 300 0 0.122269
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0002_label_couch_jacket2.pcd 455 49 0 0.0328473
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0002_label_top_couch_jacket4.pcd 1292 129 0 0.0935282
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0003_label_backpack2.pcd 1185 113 0 0.0854898
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0003_label_couch_jacket4.pcd 2357 233 0 0.144128
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0003_label_pillow.pcd 734 77 0 0.0409471
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0007_label_backpack3.pcd 1434 160 0 0.0959143
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0007_label_chair2.pcd 2380 299 0 0.128128
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0009_label_chair3.pcd 4710 547 0 0.169792
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0014_label_chair1.pcd 2541 285 0 0.0637736
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0002_label_couch.pcd 6664 646 0 0.220822
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0003_label_couch_jacket4.pcd 2037 182 0 0.0658174
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0006_label_chair2.pcd 3112 391 0 0.0878387
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0007_label_backpack3.pcd 1341 148 0 0.0589684
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0010_label_chair3.pcd 5657 702 0 0.331929
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0014_label_chair1.pcd 1473 166 0 0.0742325
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0016_label_bag2.pcd 545 60 0 0.0425036
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0002_label_couch.pcd 6748 699 0 0.399206
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0003_label_couch_jacket4.pcd 2024 192 0 0.145657
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0007_label_backpack3.pcd 1195 148 0 0.0833888
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0007_label_chair2.pcd 2433 365 0 0.086042
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0009_label_chair3.pcd 4542 554 0 0.126317
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0013_label_chair1.pcd 1541 171 0 0.0664309
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0015_label_bag2.pcd 574 65 0 0.0542307
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0002_label_couch.pcd 6982 745 0 0.400051
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0003_label_couch_jacket4.pcd 2063 192 0 0.146992
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0007_label_backpack3.pcd 905 104 0 0.0623092
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0007_label_chair2.pcd 2215 246 0 0.133918
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0010_label_chair3.pcd 4372 496 0 0.191591
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0014_label_chair1.pcd 1436 158 0 0.0388448
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0015_label_bag2.pcd 562 56 0 0.0240712
