feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: iss,
  feature_type: pfh, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0002_label_top_couch_jacket4.pcd 1336 23 0 0.0216271
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_backpack2.pcd 1132 27 0 0.0242767
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_couch_jacket2.pcd 502 13 0 0.0119708
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_pillow.pcd 644 18 0 0.0133537
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_top_couch_jacket2.pcd 1259 35 0 0.0279105
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0007_label_chair5.pcd 1673 44 0 0.0259065
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0008_label_chair2.pcd 1645 46 0 0.0235866
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0009_label_chair3.pcd 3066 98 0 0.0685043
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0014_label_chair1.pcd 2435 50 0 0.0288245
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0002_label_backpack1.pcd 434 12 0 0.00783785
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0002_label_backpack2.pcd 1251 31 0 0.0249856
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0002_label_couch_jacket3.pcd 1662 29 0 0.0280807
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0003_label_pillow.pcd 572 12 0 0.00886975
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0006_label_chair2.pcd 4326 97 0 0.0617383
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0009_label_chair3.pcd 5383 130 0 0.0777125
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0013_label_laptop1.pcd 1098 39 0 0.0300773
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0014_label_chair1.pcd 4196 86 0 0.0511037
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0002_label_backpack2.pcd 1279 24 0 0.021769
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0002_label_couch_jacket3.pcd 1679 28 0 0.0278299
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0002_label_top_couch_jacket4.pcd 1317 29 0 0.0344027
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0003_label_backpack1.pcd 452 14 0 0.0102288
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0003_label_pillow.pcd 581 12 0 0.0102449
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0007_label_chair2.pcd 3276 100 0 0.0979221
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0009_label_chair3.pcd 2391 70 0 0.0286557
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0013_label_laptop1.pcd 923 29 0 0.021897
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0014_label_chair1.pcd 4460 100 0 0.0554941
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0000_label_person.pcd 5155 165 0 0.0696497
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0002_label_couch_jacket3.pcd 1946 35 0 0.0357768
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0003_label_backpack1.pcd 458 14 0 0.00901403
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0003_label_backpack2.pcd 1135 25 0 0.0218068
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0003_label_pillow.pcd 609 17 0 0.0117167
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0007_label_chair2.pcd 4621 105 0 0.0626768
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0010_label_chair3.pcd 5276 110 0 0.0761814
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0013_label_laptop1.pcd 998 27 0 0.0223218
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0015_label_chair1.pcd 3328 69 0 0.0384587
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0002_label_couch_jacket3.pcd 1907 35 0 0.035413
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0003_label_backpack1.pcd 478 15 0 0.0128708
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0003_label_backpack2.pcd 1138 21 0 0.0176833
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0003_label_pillow.pcd 573 15 0 0.0105099
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0006_label_chair2.pcd 3403 78 0 0.0534307
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0010_label_chair3.pcd 3754 94 0 0.0605531
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0013_label_laptop1.pcd 899 40 0 0.0224997
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0014_label_chair1.pcd 4089 97 0 0.0518355
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0002_label_couch_jacket3.pcd 1915 35 0 0.0350255
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0003_label_backpack2.pcd 1166 23 0 0.019958
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0003_label_couch_jacket2.pcd 477 10 0 0.00913269
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0003_label_pillow.pcd 765 17 0 0.0137432
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0007_label_chair2.pcd 2460 67 0 0.0491184
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0010_label_chair3.pcd 4529 100 0 0.0649231
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0014_label_chair1.pcd 2740 83 0 0.0379446
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0002_label_couch_jacket3.pcd 1948 42 0 0.040065
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0003_label_backpack2.pcd 1011 25 0 0.0212014
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0004_label_couch_jacket2.pcd 259 3 0 0.00358842
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0004_label_pillow.pcd 651 19 0 0.0142495
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0006_label_chair2.pcd 2892 70 0 0.0419245
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0010_label_chair3.pcd 5318 118 0 0.0713102
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0014_label_chair1.pcd 2558 65 0 0.0348148
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_backpack2.pcd 1164 24 0 0.0229101
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_couch_jacket2.pcd 283 5 0 0.00431886
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_couch_jacket3.pcd 1214 27 0 0.0273796
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_top_couch_jacket4.pcd 1328 26 0 0.0227336
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0003_label_couch_jacket4.pcd 1495 26 0 0.0281674
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0003_label_pillow.pcd 549 14 0 0.0114376
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0007_label_backpack3.pcd 1442 41 0 0.0366312
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0007_label_chair2.pcd 2240 51 0 0.0299342
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0010_label_bag1.pcd 710 19 0 0.010328
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0010_label_chair3.pcd 4944 106 0 0.0695444
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0014_label_chair1.pcd 2729 69 0 0.0374527
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0002_label_top_couch_jacket4.pcd 1246 31 0 0.0278916
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0003_label_backpack2.pcd 1180 28 0 0.0229542
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0003_label_couch_jacket2.pcd 439 11 0 0.00898862
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0003_label_pillow.pcd 681 20 0 0.015471
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0007_label_backpack3.pcd 1458 40 0 0.034142
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0007_label_chair2.pcd 2663 69 0 0.0333589
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0009_label_chair3.pcd 3061 87 0 0.0486809
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0014_label_chair1.pcd 2606 72 0 0.0337479
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0002_label_couch_jacket2.pcd 455 11 0 0.00908105
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0002_label_top_couch_jacket4.pcd 1292 31 0 0.032352
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0003_label_backpack2.pcd 1185 22 0 0.0215972
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0003_label_couch_jacket4.pcd 2357 54 0 0.0454363
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0003_label_pillow.pcd 734 22 0 0.0151044
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0007_label_backpack3.pcd 1434 44 0 0.0347284
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0007_label_chair2.pcd 2380 51 0 0.02772
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0009_label_chair3.pcd 4710 98 0 0.0681542
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0014_label_chair1.pcd 2541 58 0 0.031987
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0002_label_couch.pcd 6664 174 0 0.123026
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0003_label_couch_jacket4.pcd 2037 41 0 0.0378894
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0006_label_chair2.pcd 3112 77 0 0.0443655
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0007_label_backpack3.pcd 1341 40 0 0.0310526
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0010_label_chair3.pcd 5657 120 0 0.0669022
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0014_label_chair1.pcd 1473 24 0 0.014053
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0016_label_bag2.pcd 545 7 0 0.00878127
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0002_label_couch.pcd 6748 179 0 0.114802
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0003_label_couch_jacket4.pcd 2024 40 0 0.0359755
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0007_label_backpack3.pcd 1195 33 0 0.0269421
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0007_label_chair2.pcd 2433 76 0 0.0302958
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0009_label_chair3.pcd 4542 110 0 0.0671378
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0013_label_chair1.pcd 1541 35 0 0.0188701
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0015_label_bag2.pcd 574 11 0 0.0143546
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0002_label_couch.pcd 6982 183 0 0.121769
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0003_label_couch_jacket4.pcd 2063 42 0 0.0371877
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0007_label_backpack3.pcd 905 24 0 0.0197475
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0007_label_chair2.pcd 2215 59 0 0.0431373
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0010_label_chair3.pcd 4372 96 0 0.0704864
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0014_label_chair1.pcd 1436 27 0 0.0176814
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0015_label_bag2.pcd 562 7 0 0.0116936
